filename;name;order;difficulty
alpenstrandlaeufer_01.jpg;Alpenstrandläufer;Watvögel;1
alpenstrandlaeufer_02.jpg;Alpenstrandläufer;Watvögel;2
alpenstrandlaeufer_03.jpg;Alpenstrandläufer;Watvögel;1
alpenstrandlaeufer_04.jpg;Alpenstrandläufer;Watvögel;1
amsel_01.jpg;Amsel;Drosseln;2
amsel_02.jpg;Amsel;Drosseln;2
austernfischer_01.jpg;Austernfischer;Watvögel;1
bachstelze_01.jpg;Bachstelze;Stelzenverwandte;2
bachstelze_02.jpg;Bachstelze;Stelzenverwandte;2
bachstelze_03.jpg;Bachstelze;Stelzenverwandte;2
bachstelze_04.jpg;Bachstelze;Stelzenverwandte;2
baumfalke_01.jpg;Baumfalke;Falken;3
baumpieper_01.jpg;Baumpieper;Stelzenverwandte;3
bekassine_01.jpg;Bekassine;Watvögel;2
bekassine_02.jpg;Bekassine;Watvögel;2
bergente_01.jpg;Bergente;Entenvögel;3
bergfink_01.jpg;Bergfink;Finken;2
bergfink_02.jpg;Bergfink;Finken;2
bergfink_03.jpg;Bergfink;Finken;2
bergfink_04.jpg;Bergfink;Finken;3
berghaenfling_01.jpg;Berghänfling;Finken;3
berghaenfling_02.jpg;Berghänfling;Finken;3
blaessgans_01.jpg;Blässgans;Entenvögel;2
blaessgans_02.jpg;Blässgans;Entenvögel;2
blaessgans_03.jpg;Blässgans;Entenvögel;2
blaesshuhn_01.jpg;Blässhuhn;Ralle;2
blaumeise_01.jpg;Blaumeise;Meisen;2
blaumeise_02.jpg;Blaumeise;Meisen;2
bluthaenfling_01.jpg;Bluthänfling;Finken;3
bluthaenfling_02.jpg;Bluthänfling;Finken;2
bluthaenfling_03.jpg;Bluthänfling;Finken;2
bluthaenfling_04.jpg;Bluthänfling;Finken;2
brandgans_01.jpg;Brandgans;Entenvögel;1
brandgans_02.jpg;Brandgans;Entenvögel;1
brandgans_03.jpg;Brandgans;Entenvögel;1
brandgans_04.jpg;Brandgans;Entenvögel;1
brandseeschwalbe_01.jpg;Brandseeschwalbe;Seeschwalben;2
braunkehlchen_01.jpg;Braunkehlchen;Schnäpperverwandte;2
braunkehlchen_02.jpg;Braunkehlchen;Schnäpperverwandte;2
braunkehlchen_03.jpg;Braunkehlchen;Schnäpperverwandte;2
bruchwasserlaeufer_01.jpg;Bruchwasserläufer;Watvögel;2
buchfink_01.jpg;Buchfink;Finken;2
buchfink_02.jpg;Buchfink;Finken;2
dohle_01.jpg;Dohle;Krähenverwandte;2
dohle_02.jpg;Dohle;Krähenverwandte;2
dohle_03.jpg;Dohle;Krähenverwandte;3
dorngrasmuecke_01.jpg;Dorngrasmücke;Zweigsänger;2
dorngrasmuecke_02.jpg;Dorngrasmücke;Zweigsänger;2
dorngrasmuecke_03.jpg;Dorngrasmücke;Zweigsänger;2
dunkler wasserlaeufer_01.jpg;Dunkler Wasserläufer;Watvögel;1
eiderente_01.jpg;Eiderente;Entenvögel;1
eiderente_02.jpg;Eiderente;Entenvögel;1
eiderente_03.jpg;Eiderente;Entenvögel;1
eisvogel_01.jpg;Eisvogel;Rackenvögel;2
erlenzeisig_01.jpg;Erlenzeisig;Finken;3
erlenzeisig_02.jpg;Erlenzeisig;Finken;3
erlenzeisig_03.jpg;Erlenzeisig;Finken;3
feldlerche_01.jpg;Feldlerche;Lerchen;2
feldlerche_02.jpg;Feldlerche;Lerchen;2
feldlerche_03.jpg;Feldlerche;Lerchen;2
feldlerche_04.jpg;Feldlerche;Lerchen;3
feldsperling_01.jpg;Feldsperling;Sperlinge;2
fichtenkreuzschnabel_01.jpg;Fichtenkreuzschnabel;Finken;2
fitis_01.jpg;Fitis;Zweigsänger;2
fitis_02.jpg;Fitis;Zweigsänger;2
fitis_03.jpg;Fitis;Zweigsänger;2
fitis_04.jpg;Fitis;Zweigsänger;2
fitis_05.jpg;Fitis;Zweigsänger;3
flussseeschwalbe_01.jpg;Flussseeschwalbe;Seeschwalben;1
flussseeschwalbe_02.jpg;Flussseeschwalbe;Seeschwalben;2
flussseeschwalbe_03.jpg;Flussseeschwalbe;Seeschwalben;1
flussseeschwalbe_04.jpg;Flussseeschwalbe;Seeschwalben;1
flussseeschwalbe_05.jpg;Flussseeschwalbe;Seeschwalben;1
flussuferlaeufer_01.jpg;Flussuferläufer;Watvögel;2
flussuferlaeufer_02.jpg;Flussuferläufer;Watvögel;1
flussuferlaeufer_03.jpg;Flussuferläufer;Watvögel;1
gartengrasmuecke_01.jpg;Gartengrasmücke;Zweigsänger;1
gartenrotschwanz_01.jpg;Gartenrotschwanz;Schnäpperverwandte;1
gartenrotschwanz_02.jpg;Gartenrotschwanz;Schnäpperverwandte;1
gartenrotschwanz_03.jpg;Gartenrotschwanz;Schnäpperverwandte;1
gartenrotschwanz_04.jpg;Gartenrotschwanz;Schnäpperverwandte;1
gartenrotschwanz_05.jpg;Gartenrotschwanz;Schnäpperverwandte;1
gartenrotschwanz_06.jpg;Gartenrotschwanz;Schnäpperverwandte;1
gebirgsstelze_01.jpg;Gebirgsstelze;Stelzenverwandte;1
gelbspoetter_01.jpg;Gelbspötter;Zweigsänger;1
gelbspoetter_02.jpg;Gelbspötter;Zweigsänger;1
goldammer_01.jpg;Goldammer;Ammernverwandte;1
goldammer_02.jpg;Goldammer;Ammernverwandte;1
goldregenpfeifer_01.jpg;Goldregenpfeifer;Watvögel;1
goldregenpfeifer_02.jpg;Goldregenpfeifer;Watvögel;1
goldregenpfeifer_03.jpg;Goldregenpfeifer;Watvögel;1
goldregenpfeifer_04.jpg;Goldregenpfeifer;Watvögel;1
goldregenpfeifer_05.jpg;Goldregenpfeifer;Watvögel;1
graugans_01.jpg;Graugans;Entenvögel;1
graugans_02.jpg;Graugans;Entenvögel;2
graugans_03.jpg;Graugans;Entenvögel;3
graugans_04.jpg;Graugans;Entenvögel;1
graugans_05.jpg;Graugans;Entenvögel;2
graureiher_01.jpg;Graureiher;Reiher;3
grauschnaepper_01.jpg;Grauschnäpper;Schnäpper;1
grauschnaepper_02.jpg;Grauschnäpper;Schnäpper;2
grauschnaepper_03.jpg;Grauschnäpper;Schnäpper;3
grauschnaepper_04.jpg;Grauschnäpper;Schnäpper;1
grauschnaepper_05.jpg;Grauschnäpper;Schnäpper;2
grauschnaepper_06.jpg;Grauschnäpper;Schnäpper;3
grosser_brachvogel_01.jpg;Großer Brachvogel;Watvögel;1
grosser_brachvogel_02.jpg;Großer Brachvogel;Watvögel;2
grosser_brachvogel_03.jpg;Großer Brachvogel;Watvögel;3
grosser_brachvogel_04.jpg;Großer Brachvogel;Watvögel;1
gruenschenkel_01.jpg;Grünschenkel;Watvögel;2
gruenschenkel_02.jpg;Grünschenkel;Watvögel;3
gruenschenkel_03.jpg;Grünschenkel;Watvögel;1
gruenschenkel_04.jpg;Grünschenkel;Watvögel;2
gruenschenkel_05.jpg;Grünschenkel;Watvögel;3
